SERIAL,GENDER,FRIEND INFLUENCE,FAMILY INFLUENCE,SONY DEVICES,EMPLOYMENT,MONTHLY HOUSEHOLD INCOME IN USD,AGE,GAMING PC,OTHER CONSOLES,PS4 PURCHASE,PS SUBSCRIPTIONS,PS5 PURCHASE
1,1,0,1,0,1,5412,13,1,1,1,0,0
2,1,1,1,0,1,22597,40,0,1,1,0,1
3,1,1,1,0,1,25546,19,1,1,0,1,1
4,1,0,0,0,0,8505,44,1,0,1,1,0
5,1,0,0,1,1,29391,37,1,1,1,0,0
6,1,1,1,1,1,25724,34,0,1,1,1,1
7,0,1,0,1,1,13335,23,1,0,0,0,1
8,1,1,0,0,0,10790,17,0,1,1,0,0
9,0,1,1,0,1,15649,37,0,0,0,0,1
10,1,1,0,0,1,19615,15,0,0,1,1,1
11,0,1,1,0,0,29368,46,0,0,1,1,1
12,1,0,1,0,1,23727,23,0,1,0,1,0
13,0,0,0,0,0,3177,20,0,1,0,1,0
14,1,1,0,0,1,3621,44,0,0,1,0,0
15,1,0,1,0,0,27013,50,0,0,1,0,1
16,0,1,0,0,1,22315,40,1,1,0,1,0
17,0,1,1,0,1,13049,13,1,1,1,1,1
18,0,0,0,1,1,6353,40,0,0,1,0,0
19,0,1,1,1,1,19391,18,1,0,0,1,1
20,1,0,0,0,1,11093,27,0,0,1,1,0
21,1,1,1,1,0,26160,43,0,1,0,0,1
22,1,0,0,1,1,14150,47,0,0,0,1,1
23,0,1,1,0,0,12435,18,1,1,1,0,1
24,1,0,1,1,0,28268,15,0,0,0,1,1
25,1,0,1,0,1,28215,16,0,0,0,1,1
26,0,0,1,0,1,5020,36,0,1,1,0,0
27,1,0,0,0,0,19085,21,0,1,0,0,0
28,1,1,0,0,0,12699,29,1,0,0,0,0
29,0,1,0,0,1,8823,33,0,1,0,1,0
30,0,1,0,0,0,17477,27,1,1,0,1,0
31,0,1,0,1,0,19501,47,0,1,0,0,1
32,0,0,0,1,1,10303,50,0,0,0,1,0
33,0,0,1,1,1,14227,29,1,1,0,0,1
34,0,0,1,1,1,20670,18,1,1,0,1,1
35,1,0,1,0,1,23999,25,0,1,0,1,0
36,1,1,1,1,0,11302,29,1,1,0,0,0
37,1,1,0,1,1,25964,32,1,0,1,0,1
38,1,0,1,0,1,17307,50,0,1,1,1,1
39,1,0,1,0,1,15040,27,0,0,1,1,1
40,0,0,1,0,1,12039,41,0,0,0,0,0
41,0,1,0,0,1,24701,40,0,0,0,0,0
42,0,0,0,0,0,22929,19,0,1,0,0,0
43,0,0,0,0,1,22531,20,0,1,1,1,1
44,1,0,1,0,1,22416,22,0,0,0,1,1
45,0,1,1,1,1,24410,16,1,1,0,1,1
46,1,0,0,0,1,14446,30,0,1,1,1,1
47,1,0,0,1,0,10272,37,1,0,0,1,0
48,0,1,1,0,0,3083,44,0,0,0,1,0
49,0,1,0,0,1,24328,42,0,1,1,1,1
50,0,0,0,0,0,11655,17,0,1,1,1,0
51,0,1,0,1,0,5532,37,1,1,1,1,0
52,0,0,1,0,0,27563,29,0,1,1,0,0
53,0,1,1,1,0,16466,20,1,1,1,0,1
54,1,1,1,1,0,8232,31,0,0,0,0,0
55,0,0,0,1,0,11518,41,1,0,1,1,0
56,1,1,1,1,1,20681,18,1,0,1,0,1
57,0,0,1,1,1,15715,31,1,0,0,0,1
58,0,0,0,1,1,5102,40,0,1,1,1,0
59,1,0,1,1,1,17230,14,0,1,1,0,1
60,1,1,0,0,1,5434,41,0,1,1,0,0
61,0,0,0,1,1,24659,33,0,0,1,0,1
62,1,0,1,1,1,4729,21,1,1,0,0,0
63,1,1,0,1,1,13982,31,1,1,0,0,1
64,0,1,1,1,0,5880,48,1,1,0,1,0
65,0,0,0,0,1,25660,13,1,1,1,1,0
66,0,1,0,1,0,17697,41,0,1,1,0,1
67,1,0,0,0,1,22556,17,1,1,0,1,0
